txn_id,customer_id,txn_date,amount,status,source_file
TXN2500001,CUST0038,2026-06-25,853.19,FAILED,feed_B
TXN2500002,CUST0041,2026-06-25,667.24,PENDING,feed_B
TXN2500003,CUST0054,2026-06-25,1125.2,PENDING,feed_B
TXN2500004,CUST0038,2026-06-25,714.54,REFUNDED,feed_B
TXN2500005,CUST0033,2026-06-25,918.58,PAID,feed_B
TXN2500006,CUST0001,2026-06-25,660.03,PENDING,feed_B
TXN2500007,CUST0002,2026-06-25,404.36,REFUNDED,feed_B
TXN2500008,CUST0033,2026-06-25,916.21,PAID,feed_B
TXN2500009,CUST0043,2026-06-25,189.16,PAID,feed_B
TXN2500010,CUST0027,2026-06-25,1117.81,PAID,feed_B
TXN2500011,CUST0052,2026-06-25,894.3,REFUNDED,feed_B
TXN2500012,CUST0027,2026-06-25,525.8,FAILED,feed_B
TXN2500013,CUST0030,2026-06-25,744.31,PAID,feed_B
TXN2500014,CUST0014,2026-06-25,784.34,PENDING,feed_B
TXN2500015,CUST0055,2026-06-25,143.21,FAILED,feed_B
TXN2500016,CUST0025,2026-06-25,335.71,PENDING,feed_B
TXN2500017,CUST0033,2026-06-25,321.26,REFUNDED,feed_B
TXN2500018,CUST0041,2026-06-25,491.57,PENDING,feed_B
TXN2500019,CUST0012,2026-06-25,133.8,REFUNDED,feed_B
TXN2500020,CUST0019,2026-06-25,5.11,FAILED,feed_B
TXN2500021,CUST0056,2026-06-25,538.71,PENDING,feed_B
TXN2500022,CUST0057,2026-06-25,256.95,FAILED,feed_B
TXN2500023,CUST0002,2026-06-25,1199.6,PAID,feed_B
TXN2500024,CUST0028,2026-06-25,289.11,PENDING,feed_B
TXN2500025,CUST0022,2026-06-25,1064.45,REFUNDED,feed_B
TXN2500026,CUST0044,2026-06-25,877.2,REFUNDED,feed_B
TXN2500027,CUST0049,2026-06-25,1089.54,REFUNDED,feed_B
TXN2500028,CUST0043,2026-06-25,1070.61,FAILED,feed_B
TXN2500029,CUST0038,2026-06-25,356.38,PENDING,feed_B
TXN2500030,CUST0003,2026-06-25,9.59,PAID,feed_B
TXN2500031,CUST0020,2026-06-25,42.33,PAID,feed_B
TXN2500032,CUST0048,2026-06-25,184.68,PENDING,feed_B
TXN2500033,CUST0044,2026-06-25,1195.0,FAILED,feed_B
TXN2500034,CUST0047,2026-06-25,528.93,FAILED,feed_B
TXN2500035,CUST0041,2026-06-25,1121.84,FAILED,feed_B
TXN2500036,CUST0011,2026-06-25,733.63,PAID,feed_B
TXN2500037,CUST0032,2026-06-25,76.15,PAID,feed_B
TXN2500038,CUST0052,2026-06-25,1029.35,REFUNDED,feed_B
TXN2500039,CUST0033,2026-06-25,1053.37,PENDING,feed_B
TXN2500040,CUST0016,2026-06-25,898.9,PAID,feed_B
TXN2500041,CUST0009,2026-06-25,661.44,FAILED,feed_B
